type,ngram,frequency,pmi,components
bigram,B006 B008,43,0.748,"B006,B008"
bigram,B006 B001,42,0.744,"B006,B001"
bigram,B006 B999,38,0.725,"B006,B999"
bigram,B006 B020,35,0.709,"B006,B020"
bigram,B006 B002,35,0.709,"B006,B002"
bigram,B006 B032,35,0.709,"B006,B032"
bigram,B006 B050,34,0.703,"B006,B050"
bigram,B006 B005,33,0.697,"B006,B005"
bigram,B006 B010,33,0.697,"B006,B010"
bigram,B006 B003,32,0.692,"B006,B003"
bigram,B006 B030,32,0.692,"B006,B030"
bigram,B006 B007,30,0.679,"B006,B007"
bigram,B006 B040,30,0.679,"B006,B040"
bigram,B006 B062,30,0.679,"B006,B062"
bigram,B006 B004,30,0.679,"B006,B004"
bigram,B006 B100,29,0.673,"B006,B100"
bigram,B006 B070,28,0.666,"B006,B070"
bigram,B006 B061,28,0.666,"B006,B061"
bigram,B006 B080,27,0.659,"B006,B080"
bigram,B008 B006,43,0.748,"B008,B006"
bigram,B008 B001,39,0.752,"B008,B001"
bigram,B008 B999,35,0.731,"B008,B999"
bigram,B008 B020,33,0.719,"B008,B020"
bigram,B008 B002,32,0.713,"B008,B002"
bigram,B008 B032,32,0.713,"B008,B032"
bigram,B008 B050,31,0.707,"B008,B050"
bigram,B008 B005,31,0.707,"B008,B005"
bigram,B008 B010,30,0.7,"B008,B010"
bigram,B008 B003,30,0.7,"B008,B003"
bigram,B008 B030,29,0.693,"B008,B030"
bigram,B008 B007,28,0.686,"B008,B007"
bigram,B008 B040,28,0.686,"B008,B040"
bigram,B008 B062,28,0.686,"B008,B062"
bigram,B008 B004,27,0.679,"B008,B004"
bigram,B008 B100,27,0.679,"B008,B100"
bigram,B008 B070,26,0.672,"B008,B070"
bigram,B008 B061,25,0.664,"B008,B061"
bigram,B008 B080,25,0.664,"B008,B080"
bigram,B001 B006,42,0.744,"B001,B006"
bigram,B001 B008,39,0.752,"B001,B008"
bigram,B001 B999,34,0.733,"B001,B999"
bigram,B001 B020,32,0.721,"B001,B020"
bigram,B001 B002,31,0.714,"B001,B002"
bigram,B001 B032,31,0.714,"B001,B032"
bigram,B001 B050,30,0.708,"B001,B050"
bigram,B001 B005,30,0.708,"B001,B005"
bigram,B001 B010,29,0.701,"B001,B010"
bigram,B001 B003,29,0.701,"B001,B003"
bigram,B001 B030,28,0.694,"B001,B030"
bigram,B001 B007,27,0.687,"B001,B007"
bigram,B001 B040,27,0.687,"B001,B040"
bigram,B001 B062,27,0.687,"B001,B062"
bigram,B001 B004,27,0.687,"B001,B004"
bigram,B001 B100,26,0.679,"B001,B100"
bigram,B001 B070,25,0.671,"B001,B070"
bigram,B001 B061,25,0.671,"B001,B061"
